rule,totalCount,totalCountP,dateCount,dateCountP,d1cMean,d2cMean,d3cMean,d4cMean,d5cMean,d6cMean,d7cMean,d8cMean,d9cMean,d10cMean,d11cMean,d12cMean,d13cMean,d14cMean,d15cMean,d2cZ,d3cZ,d4cZ,d5cZ,d6cZ,d7cZ,d8cZ,d9cZ,d10cZ,d11cZ,d12cZ,d13cZ,d14cZ,d15cZ,dcH
rule+3+7+8+10+13+20,802,0.19,218,11.95,1.07,0.97,1.18,1.29,1.38,1.47,1.42,1.34,1.78,1.97,2.67,2.97,3.32,3.18,3.35,0.37,0.28,0.09,-0.12,-0.33,-0.68,-1.06,-0.92,-1.03,-0.63,-0.63,-0.58,-1.02,-1.15,0.37
rule+3+8+10+11+13+19+20,250,0.06,106,5.81,1,0.77,1.27,1.14,1.23,0.82,0.95,1.37,1.42,1.32,2.33,2.72,2.44,2.24,2.59,0.17,0.37,-0.06,-0.27,-0.98,-1.15,-1.03,-1.28,-1.68,-0.97,-0.88,-1.46,-1.96,-1.91,0.37
rule+2+7+10+19+20,2204,0.52,311,17.05,0.76,0.94,1.26,1.44,1.6,1.61,1.81,1.93,2.39,2.44,2.88,3.14,3.39,3.68,3.81,0.34,0.36,0.24,0.1,-0.19,-0.29,-0.47,-0.31,-0.56,-0.42,-0.46,-0.51,-0.52,-0.69,0.36
rule+7+8+10+11+13+20+21,1201,0.29,249,13.65,0.75,0.96,0.8,0.78,1.04,0.93,0.83,0.96,1.07,1.22,1.21,1.29,1.54,1.65,1.74,0.36,-0.1,-0.42,-0.46,-0.87,-1.27,-1.44,-1.63,-1.78,-2.09,-2.31,-2.36,-2.55,-2.76,0.36
rule+2+10+11+19+20,2081,0.5,285,15.62,0.71,0.95,1,1.26,1.48,1.28,1.43,1.33,1.65,1.76,2.03,2.2,2.6,2.99,3.19,0.35,0.1,0.06,-0.02,-0.52,-0.67,-1.07,-1.05,-1.24,-1.27,-1.4,-1.3,-1.21,-1.31,0.35
rule+3+7+10+11+20+21,536,0.13,157,8.61,0.9,0.77,1.25,1.05,1.47,1.28,1.24,1.35,1.8,1.56,1.93,2.34,2.41,2.38,3.02,0.17,0.35,-0.15,-0.03,-0.52,-0.86,-1.05,-0.9,-1.44,-1.37,-1.26,-1.49,-1.82,-1.48,0.35
rule+3+7+8+10+11+13+20,342,0.08,134,7.35,1.07,0.95,1.15,1.1,1.15,0.98,0.91,0.96,1.19,1.29,1.95,2.3,2.8,2.59,2.89,0.35,0.25,-0.1,-0.35,-0.82,-1.19,-1.44,-1.51,-1.71,-1.35,-1.3,-1.1,-1.61,-1.61,0.35
rule+5+10+13+19+20,10444,2.49,467,25.6,0.8,0.94,0.99,1.19,1.59,1.9,2.01,2.02,2.21,2.27,2.38,2.82,3.04,3.23,3.5,0.34,0.09,-0.01,0.09,0.1,-0.09,-0.38,-0.49,-0.73,-0.92,-0.78,-0.86,-0.97,-1,0.34
rule+2+7+10+11+20,1168,0.28,206,11.29,0.82,0.92,1.02,1.1,1.57,1.59,1.54,1.68,2.03,2.18,2.46,2.44,3.09,3.61,4.3,0.32,0.12,-0.1,0.07,-0.21,-0.56,-0.72,-0.67,-0.82,-0.84,-1.16,-0.81,-0.59,-0.2,0.32
rule+3+8+10+19+20+21,1579,0.38,377,20.67,0.73,0.92,1.18,1.24,1.34,1.7,2.11,2.48,2.79,3.03,3.13,3.32,3.4,3.41,3.47,0.32,0.28,0.04,-0.16,-0.1,0.01,0.08,0.09,0.03,-0.17,-0.28,-0.5,-0.79,-1.03,0.32
rule+5+10+11+13+20,6611,1.57,438,24.01,0.86,0.91,1.15,1.36,1.72,2.03,2.06,2.3,2.59,2.89,3.26,3.67,3.88,4.22,4.57,0.31,0.25,0.16,0.22,0.23,-0.04,-0.1,-0.11,-0.11,-0.04,0.07,-0.02,0.02,0.07,0.31
rule+3+10+13+19+20+21,1161,0.28,216,11.84,0.76,0.91,0.89,1.01,1.09,0.9,1.12,1.12,1.4,1.12,1.33,1.42,1.46,1.56,1.71,0.31,-0.01,-0.19,-0.41,-0.9,-0.98,-1.28,-1.3,-1.88,-1.97,-2.18,-2.44,-2.64,-2.79,0.31
rule+3+7+8+10+13+19+20,436,0.1,157,8.61,1.12,0.9,1.1,1.24,1.04,1.05,1.17,1.34,1.87,1.92,2.98,3.25,3.4,3.25,3.38,0.3,0.2,0.04,-0.46,-0.75,-0.93,-1.06,-0.83,-1.08,-0.32,-0.35,-0.5,-0.95,-1.12,0.3
rule+3+8+10+13+20,1205,0.29,254,13.93,1.01,0.85,1.2,1.46,1.56,1.89,1.9,1.83,2.23,2.3,2.6,2.68,2.79,2.72,3.06,0.25,0.3,0.26,0.06,0.09,-0.2,-0.57,-0.47,-0.7,-0.7,-0.92,-1.11,-1.48,-1.44,0.3
rule+3+7+8+10+20,1965,0.47,431,23.63,0.72,0.89,1,1.22,1.4,1.56,1.43,1.36,1.81,1.97,2.28,2.51,2.64,2.69,2.9,0.29,0.1,0.02,-0.1,-0.24,-0.67,-1.04,-0.89,-1.03,-1.02,-1.09,-1.26,-1.51,-1.6,0.29
rule+3+5+7+10+13+20,53,0.01,37,2.03,0.96,0.34,0.88,0.74,1.37,1.41,1.17,2.41,2.98,2.47,3.05,2.91,3.79,3.6,3.67,-0.26,-0.02,-0.46,-0.13,-0.39,-0.93,0.01,0.28,-0.53,-0.25,-0.69,-0.11,-0.6,-0.83,0.28
rule+2+10+13+19+20,2708,0.64,300,16.45,0.78,0.87,1.16,1.2,1.16,0.78,0.97,0.91,1.16,1.11,1.39,1.6,1.9,2.14,2.19,0.27,0.26,0,-0.34,-1.02,-1.13,-1.49,-1.54,-1.89,-1.91,-2,-2,-2.06,-2.31,0.27
rule+5+7+10+20+21,3821,0.91,323,17.71,0.48,0.85,1.15,1.36,1.43,1.64,1.82,2.03,2.26,2.47,2.56,2.97,3.33,3.55,3.44,0.25,0.25,0.16,-0.07,-0.16,-0.28,-0.37,-0.44,-0.53,-0.74,-0.63,-0.57,-0.65,-1.06,0.25
rule+2+7+10+20,3582,0.85,411,22.53,0.74,0.85,1.02,0.98,1.16,1.12,1.37,1.66,2.05,2.09,2.38,2.62,2.86,3.35,3.39,0.25,0.12,-0.22,-0.34,-0.68,-0.73,-0.74,-0.65,-0.91,-0.92,-0.98,-1.04,-0.85,-1.11,0.25
rule+3+7+8+10+19+20,1137,0.27,341,18.7,0.76,0.85,1.1,1.31,1.28,1.54,1.59,1.62,2.11,2.19,2.55,2.84,2.9,2.75,2.9,0.25,0.2,0.11,-0.22,-0.26,-0.51,-0.78,-0.59,-0.81,-0.75,-0.76,-1,-1.45,-1.6,0.25
rule+1+6+10+19+20+21,2622,0.62,174,9.54,0.88,0.77,1.15,1.27,1.39,1.51,1.78,1.94,2.05,2.26,2.34,2.44,2.45,2.37,2.67,0.17,0.25,0.07,-0.11,-0.29,-0.32,-0.46,-0.65,-0.74,-0.96,-1.16,-1.45,-1.83,-1.83,0.25
rule+3+7+8+10+11+19+20,231,0.06,110,6.03,0.9,0.68,1.15,1.17,1.31,1.03,0.97,1.41,1.54,1.38,2.43,2.53,2.59,1.9,1.88,0.08,0.25,-0.03,-0.19,-0.77,-1.13,-0.99,-1.16,-1.62,-0.87,-1.07,-1.31,-2.3,-2.62,0.25
rule+3+8+10+13+19+20,658,0.16,180,9.87,1.11,0.84,0.93,1.05,0.94,1.12,1.26,1.27,1.77,1.81,2.54,2.77,2.71,2.52,2.73,0.24,0.03,-0.15,-0.56,-0.68,-0.84,-1.13,-0.93,-1.19,-0.76,-0.83,-1.19,-1.68,-1.77,0.24
rule+2+7+8+10+11+19+20+21,58,0.01,27,1.48,0.23,0.22,1.03,1.39,1.36,1.72,1.79,2.04,2.45,3.22,3.15,3.01,2.25,1.97,1.27,-0.38,0.13,0.19,-0.14,-0.08,-0.31,-0.36,-0.25,0.22,-0.15,-0.59,-1.65,-2.23,-3.23,0.22
rule+7+10+11+13+20+21,5434,1.29,459,25.16,0.73,0.81,0.66,0.58,0.42,0.25,0.14,0.09,0.21,0.23,0.24,0.48,0.63,0.58,0.8,0.21,-0.24,-0.62,-1.08,-1.55,-1.96,-2.31,-2.49,-2.77,-3.06,-3.12,-3.27,-3.62,-3.7,0.21
rule+5+7+10+20,12177,2.9,576,31.58,0.5,0.79,0.94,1.13,1.23,1.31,1.48,1.64,1.83,2.02,2.41,2.63,2.86,3.06,3.13,0.19,0.04,-0.07,-0.27,-0.49,-0.62,-0.76,-0.87,-0.98,-0.89,-0.97,-1.04,-1.14,-1.37,0.19
rule+3+8+10+20+21,2429,0.58,479,26.26,0.57,0.79,0.88,1.02,1.29,1.64,1.93,2.19,2.43,2.64,2.66,2.68,2.8,2.84,2.88,0.19,-0.02,-0.18,-0.21,-0.16,-0.17,-0.21,-0.27,-0.36,-0.64,-0.92,-1.1,-1.36,-1.62,0.19
rule+5+10+13+20,19064,4.54,666,36.51,0.74,0.79,0.83,0.91,0.92,1.09,1.25,1.42,1.67,1.66,1.94,2.19,2.3,2.49,2.64,0.19,-0.07,-0.29,-0.58,-0.71,-0.85,-0.98,-1.03,-1.34,-1.36,-1.41,-1.6,-1.71,-1.86,0.19
rule+7+8+10+11+13+19+20+21,628,0.15,151,8.28,0.75,0.79,0.54,0.43,0.63,0.74,0.93,1.26,1.32,1.71,2.1,2.3,2.6,2.4,2.39,0.19,-0.36,-0.77,-0.87,-1.06,-1.17,-1.14,-1.38,-1.29,-1.2,-1.3,-1.3,-1.8,-2.11,0.19
rule+7+8+10+13+20+21,4091,0.97,494,27.08,0.62,0.78,0.64,0.64,0.7,0.78,0.65,0.67,0.64,0.8,0.83,1.02,1.11,1.11,1.13,0.18,-0.26,-0.56,-0.8,-1.02,-1.45,-1.73,-2.06,-2.2,-2.47,-2.58,-2.79,-3.09,-3.37,0.18
rule+3+5+10+11+13+20,82,0.02,37,2.03,0.74,0.4,0.65,0.43,1.08,0.71,0.78,2.36,2.88,2.05,2.58,2.35,2.25,3.2,3.95,-0.2,-0.25,-0.77,-0.42,-1.09,-1.32,-0.04,0.18,-0.95,-0.72,-1.25,-1.65,-1,-0.55,0.18
rule+7+8+10+13+19+20+21,2426,0.58,362,19.85,0.63,0.77,0.64,0.69,0.9,1.26,1.2,1.15,1.2,1.36,1.68,1.98,2.21,2.1,2.18,0.17,-0.26,-0.51,-0.6,-0.54,-0.9,-1.25,-1.5,-1.64,-1.62,-1.62,-1.69,-2.1,-2.32,0.17
rule+2+10+11+20,3633,0.86,383,21,0.64,0.75,0.71,0.73,1.09,1.28,1.39,1.44,1.75,1.88,2.09,2.12,2.59,2.99,3.26,0.15,-0.19,-0.47,-0.41,-0.52,-0.71,-0.96,-0.95,-1.12,-1.21,-1.48,-1.31,-1.21,-1.24,0.15
rule+5+6+10+19+20+21,2201,0.52,183,10.03,0.94,0.73,1.05,1.25,1.57,1.79,1.86,1.96,2.19,2.59,2.49,2.71,2.93,3.06,3.23,0.13,0.15,0.05,0.07,-0.01,-0.24,-0.44,-0.51,-0.41,-0.81,-0.89,-0.97,-1.14,-1.27,0.15
rule+7+8+10+11+20+21,2070,0.49,352,19.3,0.66,0.75,0.63,0.44,0.59,0.54,0.58,0.58,0.68,0.91,0.91,1.04,1.38,1.4,1.46,0.15,-0.27,-0.76,-0.91,-1.26,-1.52,-1.82,-2.02,-2.09,-2.39,-2.56,-2.52,-2.8,-3.04,0.15
rule+2+10+11+13+20,2055,0.49,270,14.8,0.69,0.74,0.73,0.84,1.06,0.96,0.97,1.23,1.65,1.86,1.99,2.04,2.62,2.9,3.32,0.14,-0.17,-0.36,-0.44,-0.84,-1.13,-1.17,-1.05,-1.14,-1.31,-1.56,-1.28,-1.3,-1.18,0.14
rule+2+8+10+19+20,1971,0.47,314,17.21,0.35,0.74,1,1.14,1.39,1.75,2.03,2.29,2.55,2.61,2.85,2.86,2.98,3.08,3.18,0.14,0.1,-0.06,-0.11,-0.05,-0.07,-0.11,-0.15,-0.39,-0.45,-0.74,-0.92,-1.12,-1.32,0.14
rule+2+10+13+20,4748,1.13,412,22.59,0.77,0.74,0.82,0.77,0.74,0.4,0.6,0.75,1.01,1.09,1.11,1.23,1.64,1.95,2.06,0.14,-0.08,-0.43,-0.76,-1.4,-1.5,-1.65,-1.69,-1.91,-2.19,-2.37,-2.26,-2.25,-2.44,0.14
rule+3+7+8+10+11+13+19+20,163,0.04,88,4.82,1.09,0.66,1.03,0.9,1,0.49,0.56,1.28,1.37,1.21,2.36,2.68,2.72,2.27,2.44,0.06,0.13,-0.3,-0.5,-1.31,-1.54,-1.12,-1.33,-1.79,-0.94,-0.92,-1.18,-1.93,-2.06,0.13
rule+7+8+10+11+19+20,3461,0.82,482,26.43,0.71,0.73,0.78,0.55,0.7,0.91,0.88,0.84,0.96,1.13,1.31,1.43,1.59,1.57,1.68,0.13,-0.12,-0.65,-0.8,-0.89,-1.22,-1.56,-1.74,-1.87,-1.99,-2.17,-2.31,-2.63,-2.82,0.13
rule+7+8+10+11+13+19+20,1949,0.46,350,19.19,0.68,0.72,0.8,0.76,0.99,0.99,0.81,0.97,1.06,1.15,1.53,1.72,1.97,2.03,2.34,0.12,-0.1,-0.44,-0.51,-0.81,-1.29,-1.43,-1.64,-1.85,-1.77,-1.88,-1.93,-2.17,-2.16,0.12
rule+2+5+10+19+20,3535,0.84,521,28.56,0.49,0.69,1.01,1.31,1.47,1.64,1.82,2.06,2.46,2.59,2.76,3.14,3.37,3.55,3.65,0.09,0.11,0.11,-0.03,-0.16,-0.28,-0.34,-0.24,-0.41,-0.54,-0.46,-0.53,-0.65,-0.85,0.11
rule+2+10+19+20+21,3801,0.91,476,26.1,0.46,0.71,0.92,0.85,0.96,1.21,1.4,1.49,1.68,1.95,2.22,2.41,2.76,2.98,3.15,0.11,0.02,-0.35,-0.54,-0.59,-0.7,-0.91,-1.02,-1.05,-1.08,-1.19,-1.14,-1.22,-1.35,0.11
rule+3+7+10+20+21,2807,0.67,493,27.03,0.57,0.71,0.68,0.75,0.89,0.82,0.91,0.91,1.01,1.05,0.96,1.06,1.14,1.33,1.55,0.11,-0.22,-0.45,-0.61,-0.98,-1.19,-1.49,-1.69,-1.95,-2.34,-2.54,-2.76,-2.87,-2.95,0.11
rule+3+10+13+20+21,2295,0.55,344,18.86,0.66,0.7,0.6,0.65,0.62,0.45,0.59,0.61,0.9,0.69,0.87,1.18,1.52,1.76,2.22,0.1,-0.3,-0.55,-0.88,-1.35,-1.51,-1.79,-1.8,-2.31,-2.43,-2.42,-2.38,-2.44,-2.28,0.1
rule+3+7+10+13+20+21,1036,0.25,251,13.76,0.69,0.7,0.67,0.75,0.95,0.65,0.5,0.71,0.99,0.96,1.08,1.42,1.81,1.82,2.15,0.1,-0.23,-0.45,-0.55,-1.15,-1.6,-1.69,-1.71,-2.04,-2.22,-2.18,-2.09,-2.38,-2.35,0.1
rule+2+10+20+21,6048,1.44,587,32.18,0.54,0.69,0.85,0.88,0.89,0.98,1.24,1.46,1.62,1.82,2.19,2.44,2.65,2.89,3.05,0.09,-0.05,-0.32,-0.61,-0.82,-0.86,-0.94,-1.08,-1.18,-1.11,-1.16,-1.25,-1.31,-1.45,0.09
rule+3+5+7+10+20,163,0.04,92,5.04,0.97,0.68,0.68,0.68,1.02,1.16,1.21,1.56,1.75,1.44,1.72,1.82,2.36,2.1,2.47,0.08,-0.22,-0.52,-0.48,-0.64,-0.89,-0.84,-0.95,-1.56,-1.58,-1.78,-1.54,-2.1,-2.03,0.08
rule+5+8+10+20,11467,2.73,649,35.58,0.47,0.67,0.93,1.12,1.3,1.42,1.52,1.78,2.02,2.14,2.3,2.76,3.1,3.26,3.38,0.07,0.03,-0.08,-0.2,-0.38,-0.58,-0.62,-0.68,-0.86,-1,-0.84,-0.8,-0.94,-1.12,0.07
rule+2+7+10+11+13+19+20,527,0.13,115,6.3,0.54,0.66,0.92,1.07,1.2,0.83,1.22,1.2,1.37,1.94,2.71,2.84,3.27,3.55,3.93,0.06,0.02,-0.13,-0.3,-0.97,-0.88,-1.2,-1.33,-1.06,-0.59,-0.76,-0.63,-0.65,-0.57,0.06
rule+2+7+10+13+20,2103,0.5,274,15.02,0.78,0.65,0.59,0.44,0.44,0.26,0.55,0.91,1.23,1.35,1.61,1.76,2.2,2.69,2.64,0.05,-0.31,-0.76,-1.06,-1.54,-1.55,-1.49,-1.47,-1.65,-1.69,-1.84,-1.7,-1.51,-1.86,0.05
rule+7+10+11+13+19+20+21,2904,0.69,315,17.27,0.75,0.65,0.42,0.45,0.38,0.36,0.39,0.35,0.45,0.55,0.75,0.91,1.06,0.88,1.04,0.05,-0.48,-0.75,-1.12,-1.44,-1.71,-2.05,-2.25,-2.45,-2.55,-2.69,-2.84,-3.32,-3.46,0.05
rule+1+5+10+19+20,23476,5.59,831,45.56,0.43,0.63,0.8,1.07,1.28,1.41,1.49,1.57,1.7,2.02,2.16,2.35,2.54,2.88,3.15,0.03,-0.1,-0.13,-0.22,-0.39,-0.61,-0.83,-1,-0.98,-1.14,-1.25,-1.36,-1.32,-1.35,0.03
rule+3+7+10+19+20+21,1675,0.4,406,22.26,0.54,0.63,0.72,0.81,0.85,0.89,1.12,1.1,1.35,1.27,1.34,1.43,1.46,1.66,1.83,0.03,-0.18,-0.39,-0.65,-0.91,-0.98,-1.3,-1.35,-1.73,-1.96,-2.17,-2.44,-2.54,-2.67,0.03
rule+1+10+20+21,16792,4,509,27.91,0.55,0.63,0.55,0.47,0.33,0.31,0.4,0.5,0.65,0.79,0.98,1.1,1.17,1.48,1.8,0.03,-0.35,-0.73,-1.17,-1.49,-1.7,-1.9,-2.05,-2.21,-2.32,-2.5,-2.73,-2.72,-2.7,0.03
rule+7+10+11+19+20+21,4513,1.07,436,23.9,0.65,0.63,0.44,0.4,0.38,0.42,0.52,0.31,0.44,0.57,0.79,0.99,1.08,0.97,0.98,0.03,-0.46,-0.8,-1.12,-1.38,-1.58,-2.09,-2.26,-2.43,-2.51,-2.61,-2.82,-3.23,-3.52,0.03
rule+1+5+6+10+19+20,8342,1.99,436,23.9,0.48,0.62,0.89,0.92,1.13,1.39,1.63,1.73,2.02,2.25,2.23,2.37,2.54,2.52,2.69,0.02,-0.01,-0.28,-0.37,-0.41,-0.47,-0.67,-0.68,-0.75,-1.07,-1.23,-1.36,-1.68,-1.81,0.02
rule+3+5+10+19+20+21,401,0.1,174,9.54,0.16,0.52,0.6,1.17,1.52,1.39,1.49,1.69,1.98,2.07,1.93,2.24,2.2,2.28,2.58,-0.08,-0.3,-0.03,0.02,-0.41,-0.61,-0.71,-0.72,-0.93,-1.37,-1.36,-1.7,-1.92,-1.92,0.02
rule+3+7+10+11+20,1995,0.47,356,19.52,0.62,0.62,0.67,0.57,0.84,0.97,0.93,1.09,1.33,1.23,1.7,1.85,2.01,2.08,2.39,0.02,-0.23,-0.63,-0.66,-0.83,-1.17,-1.31,-1.37,-1.77,-1.6,-1.75,-1.89,-2.12,-2.11,0.02
rule+7+8+10+11+19+20+21,1184,0.28,241,13.21,0.61,0.62,0.56,0.35,0.69,0.97,1.32,1.44,1.57,2.01,2.03,2.15,2.45,2.3,2.18,0.02,-0.34,-0.85,-0.81,-0.83,-0.78,-0.96,-1.13,-0.99,-1.27,-1.45,-1.45,-1.9,-2.32,0.02
rule+6+10+19+20,14550,3.46,540,29.61,0.58,0.62,0.76,0.85,0.95,1.22,1.3,1.2,1.21,1.37,1.46,1.54,1.65,1.62,1.79,0.02,-0.14,-0.35,-0.55,-0.58,-0.8,-1.2,-1.49,-1.63,-1.84,-2.06,-2.25,-2.58,-2.71,0.02
rule+1+6+10+19+20,11739,2.79,462,25.33,0.49,0.61,0.85,0.89,1.11,1.42,1.69,1.73,1.71,1.8,1.79,1.83,2.03,2.09,2.35,0.01,-0.05,-0.31,-0.39,-0.38,-0.41,-0.67,-0.99,-1.2,-1.51,-1.77,-1.87,-2.11,-2.15,0.01
rule+3+10+11+19+20,2656,0.63,412,22.59,0.64,0.61,0.76,0.49,0.7,0.67,0.67,0.91,1.05,1.11,1.36,1.35,1.49,1.63,1.96,0.01,-0.14,-0.71,-0.8,-1.13,-1.43,-1.49,-1.65,-1.89,-1.94,-2.25,-2.41,-2.57,-2.54,0.01
rule+3+7+10+13+19+20+21,526,0.13,160,8.77,0.63,0.61,0.59,0.59,0.62,0.31,0.22,0.45,0.7,0.51,0.84,0.98,1.02,0.95,1.11,0.01,-0.31,-0.61,-0.88,-1.49,-1.88,-1.95,-2,-2.49,-2.46,-2.62,-2.88,-3.25,-3.39,0.01
rule+7+10+11+20+21,8111,1.93,602,33,0.59,0.61,0.48,0.31,0.15,0.09,0.03,-0.1,0.05,0.17,0.34,0.45,0.57,0.51,0.63,0.01,-0.42,-0.89,-1.35,-1.71,-2.07,-2.5,-2.65,-2.83,-2.96,-3.15,-3.33,-3.69,-3.87,0.01
